duration,maxRss,fsRead,fsWrite,vContextSwitches,ivContextSwitches,userDiff,sysDiff,rss,heapTotal,heapUsed,mallocMem,netByRx,netPkgRx,netByTx,netPkgTx
864712,84368,1941,12354,1091629,61977,26890000.0,24700000.0,71000.0,50306676,50306676,50306620,50725900,1982,154102,2334
692223,85288,1941,12354,410984,3845,8760000.0,5790000.0,78200.0,51933726,51933726,51933670,50750386,2353,204328,3095
319158,82872,1878,12355,54190,744,1339999.9999999998,1480000.0,31060.0,49886142,49886142,49886086,50738643,2175,133270,2018
313191,78300,1941,12354,1410557,166116,34610000.0,52390000.0,67148.0,50306684,50306684,50306628,50711615,1766,128140,1941
624154,82712,1941,12354,1359321,115352,33160000.000000004,58430000.0,72512.0,50306638,50306638,50306582,50730318,2049,177334,2686
315920,80716,1941,12354,1756464,210256,39950000.0,85839999.99999999,68612.0,50306686,50306686,50306630,50710979,1756,126910,1922
314840,76080,1941,12354,1462085,101543,36290000.00000001,60600000.0,62472.0,50306695,50306695,50306639,50725367,1974,154102,2334
313241,79008,1941,12354,1637722,117083,37540000.0,70780000.0,70600.0,50306652,50306652,50306596,50793018,2999,197002,2984
645328,81736,1941,12354,1298517,89921,30280000.0,44180000.0,70768.0,50306590,50306590,50306534,50708929,1703,118672,1797
624154,82712,1941,12354,1359321,115352,33160000.000000004,58430000.0,72512.0,50306638,50306638,50306582,50730318,2049,177334,2686
864712,84368,1941,12354,1091629,61977,26890000.0,24700000.0,71000.0,50306676,50306676,50306620,50725900,1982,154102,2334
827045,84436,1941,12354,861936,5627,25720000.0,10880000.0,77812.0,50297528,50297528,50297472,50721807,1920,146974,2226
738775,85624,1941,12354,1055597,50805,27990000.000000004,23910000.0,68296.0,50306598,50306598,50306542,50760480,2506,165058,2500
313191,78300,1941,12354,1410557,166116,34610000.0,52390000.0,67148.0,50306684,50306684,50306628,50711615,1766,128140,1941
827045,84436,1941,12354,861936,5627,25720000.0,10880000.0,77812.0,50297528,50297528,50297472,50721807,1920,146974,2226
877446,85184,1941,12354,1272228,94594,29790000.0,40500000.0,73616.0,50306529,50306529,50306473,50725500,1976,153706,2328
313191,78300,1941,12354,1410557,166116,34610000.0,52390000.0,67148.0,50306684,50306684,50306628,50711615,1766,128140,1941
556771,80104,1941,12354,1297334,135202,32030000.0,45760000.0,67100.0,50306481,50306481,50306425,50725434,1975,153772,2329
636395,80308,1941,12354,1342083,124323,30800000.0,45530000.0,71152.0,50306664,50306664,50306608,50725306,1973,153178,2320
310913,76980,1941,12354,1528573,113865,35740000.0,60130000.0,67172.0,50306627,50306627,50306571,50725739,1980,154144,2335
316998,77892,1942,12354,1561945,190733,37480000.0,68190000.0,64304.0,50306607,50306607,50306551,50710650,1751,123412,1869
315920,80716,1941,12354,1756464,210256,39950000.0,85839999.99999999,68612.0,50306686,50306686,50306630,50710979,1756,126910,1922
314840,76080,1941,12354,1462085,101543,36290000.00000001,60600000.0,62472.0,50306695,50306695,50306639,50725367,1974,154102,2334
705951,82164,1941,12354,1334537,84212,32040000.0,57280000.0,67308.0,50306427,50306427,50306371,50728870,2027,152518,2310
313788,77608,1941,12354,1404338,125050,34490000.0,51960000.0,65732.0,50306656,50306656,50306600,50750824,2360,205492,3113
313241,79008,1941,12354,1637722,117083,37540000.0,70780000.0,70600.0,50306652,50306652,50306596,50793018,2999,197002,2984
319158,82872,1878,12355,54190,744,1339999.9999999998,1480000.0,31060.0,49886142,49886142,49886086,50738643,2175,133270,2018
877446,85184,1941,12354,1272228,94594,29790000.0,40500000.0,73616.0,50306529,50306529,50306473,50725500,1976,153706,2328
313241,79008,1941,12354,1637722,117083,37540000.0,70780000.0,70600.0,50306652,50306652,50306596,50793018,2999,197002,2984
889605,85336,1941,12354,955408,29552,26670000.0,15500000.0,74480.0,50306463,50306463,50306407,50721480,1910,127054,1924
864712,84368,1941,12354,1091629,61977,26890000.0,24700000.0,71000.0,50306676,50306676,50306620,50725900,1982,154102,2334
624154,82712,1941,12354,1359321,115352,33160000.000000004,58430000.0,72512.0,50306638,50306638,50306582,50730318,2049,177334,2686
705951,82164,1941,12354,1334537,84212,32040000.0,57280000.0,67308.0,50306427,50306427,50306371,50728870,2027,152518,2310
827045,84436,1941,12354,861936,5627,25720000.0,10880000.0,77812.0,50297528,50297528,50297472,50721807,1920,146974,2226
864712,84368,1941,12354,1091629,61977,26890000.0,24700000.0,71000.0,50306676,50306676,50306620,50725900,1982,154102,2334
877446,85184,1941,12354,1272228,94594,29790000.0,40500000.0,73616.0,50306529,50306529,50306473,50725500,1976,153706,2328
816142,84720,1941,12354,1092671,58680,27200000.000000004,23279999.999999996,76512.0,50306572,50306572,50306516,50751244,2366,205318,3110
314840,76080,1941,12354,1462085,101543,36290000.00000001,60600000.0,62472.0,50306695,50306695,50306639,50725367,1974,154102,2334
738775,85624,1941,12354,1055597,50805,27990000.000000004,23910000.0,68296.0,50306598,50306598,50306542,50760480,2506,165058,2500
624154,82712,1941,12354,1359321,115352,33160000.000000004,58430000.0,72512.0,50306638,50306638,50306582,50730318,2049,177334,2686
319158,82872,1878,12355,54190,744,1339999.9999999998,1480000.0,31060.0,49886142,49886142,49886086,50738643,2175,133270,2018
889605,85336,1941,12354,955408,29552,26670000.0,15500000.0,74480.0,50306463,50306463,50306407,50721480,1910,127054,1924
645328,81736,1941,12354,1298517,89921,30280000.0,44180000.0,70768.0,50306590,50306590,50306534,50708929,1703,118672,1797
313241,79008,1941,12354,1637722,117083,37540000.0,70780000.0,70600.0,50306652,50306652,50306596,50793018,2999,197002,2984
313241,79008,1941,12354,1637722,117083,37540000.0,70780000.0,70600.0,50306652,50306652,50306596,50793018,2999,197002,2984
864712,84368,1941,12354,1091629,61977,26890000.0,24700000.0,71000.0,50306676,50306676,50306620,50725900,1982,154102,2334
314840,76080,1941,12354,1462085,101543,36290000.00000001,60600000.0,62472.0,50306695,50306695,50306639,50725367,1974,154102,2334
645328,81736,1941,12354,1298517,89921,30280000.0,44180000.0,70768.0,50306590,50306590,50306534,50708929,1703,118672,1797
314966,78196,1941,12354,1706374,192679,37670000.0,73970000.0,66036.0,50306522,50306522,50306466,50764176,2562,168820,2557
319158,82872,1878,12355,54190,744,1339999.9999999998,1480000.0,31060.0,49886142,49886142,49886086,50738643,2175,133270,2018
692223,85288,1941,12354,410984,3845,8760000.0,5790000.0,78200.0,51933726,51933726,51933670,50750386,2353,204328,3095
313191,78300,1941,12354,1410557,166116,34610000.0,52390000.0,67148.0,50306684,50306684,50306628,50711615,1766,128140,1941
315920,80716,1941,12354,1756464,210256,39950000.0,85839999.99999999,68612.0,50306686,50306686,50306630,50710979,1756,126910,1922
827045,84436,1941,12354,861936,5627,25720000.0,10880000.0,77812.0,50297528,50297528,50297472,50721807,1920,146974,2226
319158,82872,1878,12355,54190,744,1339999.9999999998,1480000.0,31060.0,49886142,49886142,49886086,50738643,2175,133270,2018
315920,80716,1941,12354,1756464,210256,39950000.0,85839999.99999999,68612.0,50306686,50306686,50306630,50710979,1756,126910,1922
738775,85624,1941,12354,1055597,50805,27990000.000000004,23910000.0,68296.0,50306598,50306598,50306542,50760480,2506,165058,2500
310913,76980,1941,12354,1528573,113865,35740000.0,60130000.0,67172.0,50306627,50306627,50306571,50725739,1980,154144,2335
738775,85624,1941,12354,1055597,50805,27990000.000000004,23910000.0,68296.0,50306598,50306598,50306542,50760480,2506,165058,2500
889605,85336,1941,12354,955408,29552,26670000.0,15500000.0,74480.0,50306463,50306463,50306407,50721480,1910,127054,1924
636395,80308,1941,12354,1342083,124323,30800000.0,45530000.0,71152.0,50306664,50306664,50306608,50725306,1973,153178,2320
556771,80104,1941,12354,1297334,135202,32030000.0,45760000.0,67100.0,50306481,50306481,50306425,50725434,1975,153772,2329
864712,84368,1941,12354,1091629,61977,26890000.0,24700000.0,71000.0,50306676,50306676,50306620,50725900,1982,154102,2334
315920,80716,1941,12354,1756464,210256,39950000.0,85839999.99999999,68612.0,50306686,50306686,50306630,50710979,1756,126910,1922
624154,82712,1941,12354,1359321,115352,33160000.000000004,58430000.0,72512.0,50306638,50306638,50306582,50730318,2049,177334,2686
556771,80104,1941,12354,1297334,135202,32030000.0,45760000.0,67100.0,50306481,50306481,50306425,50725434,1975,153772,2329
636395,80308,1941,12354,1342083,124323,30800000.0,45530000.0,71152.0,50306664,50306664,50306608,50725306,1973,153178,2320
556771,80104,1941,12354,1297334,135202,32030000.0,45760000.0,67100.0,50306481,50306481,50306425,50725434,1975,153772,2329
310913,76980,1941,12354,1528573,113865,35740000.0,60130000.0,67172.0,50306627,50306627,50306571,50725739,1980,154144,2335
