duration,maxRss,fsRead,fsWrite,vContextSwitches,ivContextSwitches,userDiff,sysDiff,rss,heapTotal,heapUsed,mallocMem,netByRx,netPkgRx,netByTx,netPkgTx
6726,63276,1159,2,25129,750,1790000.0,1040000.0,62780.0,32922641,32922641,32922585,738426,176,738451,185
7347,60940,1159,1,31818,678,1720000.0,1320000.0,60100.0,32919804,32919804,32919748,737699,165,736933,162
11983,61176,1159,1,78833,877,1790000.0,1430000.0,57652.0,32919800,32919800,32919744,738295,174,737329,168
6620,62060,1159,1,27486,658,1770000.0,1180000.0,61712.0,32919768,32919768,32919712,739153,187,738715,189
7949,61172,1160,1,41168,664,1760000.0,1210000.0,60196.0,32919792,32919792,32919736,737832,167,737197,166
6784,61736,1160,1,28849,640,1770000.0,1180000.0,60020.0,32919804,32919804,32919748,739283,189,738451,185
13368,60812,1159,1,100477,882,1790000.0,1400000.0,56008.0,32919804,32919804,32919748,738491,177,737659,173
11983,61176,1159,1,78833,877,1790000.0,1430000.0,57652.0,32919800,32919800,32919744,738295,174,737329,168
8734,61152,1159,1,47421,777,1690000.0,1410000.0,59640.0,32919746,32919746,32919690,738427,176,737329,168
6609,62544,1159,1,27866,655,1730000.0,1220000.0,61900.0,32919796,32919796,32919740,739218,188,738781,190
7267,61392,1159,1,31226,695,1839999.9999999998,1240000.0,60472.0,32919772,32919772,32919716,738888,183,738319,183
7347,60940,1159,1,31818,678,1720000.0,1320000.0,60100.0,32919804,32919804,32919748,737699,165,736933,162
6609,62544,1159,1,27866,655,1730000.0,1220000.0,61900.0,32919796,32919796,32919740,739218,188,738781,190
6731,62152,1160,1,28100,679,1780000.0,1170000.0,61836.0,32919792,32919792,32919736,738689,180,738121,180
7347,60940,1159,1,31818,678,1720000.0,1320000.0,60100.0,32919804,32919804,32919748,737699,165,736933,162
12801,61252,1159,1,94393,856,1830000.0,1350000.0,56048.0,32919796,32919796,32919740,737699,165,736603,157
12220,61832,1159,1,94610,799,1760000.0,1350000.0,57464.0,32919780,32919780,32919724,738823,182,738055,179
11336,60928,1159,1,76384,833,1800000.0,1440000.0,55672.0,32919800,32919800,32919744,737700,165,737329,168
6725,61628,1159,1,27992,668,1700000.0,1280000.0,61068.0,32919766,32919766,32919710,738954,184,738715,189
6620,62060,1159,1,27486,658,1770000.0,1180000.0,61712.0,32919768,32919768,32919712,739153,187,738715,189
7949,61172,1160,1,41168,664,1760000.0,1210000.0,60196.0,32919792,32919792,32919736,737832,167,737197,166
13087,61152,1160,1,97174,928,1720000.0,1490000.0,56020.0,32919808,32919808,32919752,738097,171,737395,169
7193,61280,1159,1,31776,676,1810000.0,1210000.0,60956.0,32919776,32919776,32919720,738425,176,737923,177
6784,61736,1160,1,28849,640,1770000.0,1180000.0,60020.0,32919804,32919804,32919748,739283,189,738451,185
6726,63276,1159,2,25129,750,1790000.0,1040000.0,62780.0,32922641,32922641,32922585,738426,176,738451,185
6731,62152,1160,1,28100,679,1780000.0,1170000.0,61836.0,32919792,32919792,32919736,738689,180,738121,180
6784,61736,1160,1,28849,640,1770000.0,1180000.0,60020.0,32919804,32919804,32919748,739283,189,738451,185
6740,62972,1159,1,28233,638,1839999.9999999998,1210000.0,62356.0,32919792,32919792,32919736,739417,191,739177,196
8734,61152,1159,1,47421,777,1690000.0,1410000.0,59640.0,32919746,32919746,32919690,738427,176,737329,168
11983,61176,1159,1,78833,877,1790000.0,1430000.0,57652.0,32919800,32919800,32919744,738295,174,737329,168
13087,61152,1160,1,97174,928,1720000.0,1490000.0,56020.0,32919808,32919808,32919752,738097,171,737395,169
6609,62544,1159,1,27866,655,1730000.0,1220000.0,61900.0,32919796,32919796,32919740,739218,188,738781,190
8734,61152,1159,1,47421,777,1690000.0,1410000.0,59640.0,32919746,32919746,32919690,738427,176,737329,168
6731,62152,1160,1,28100,679,1780000.0,1170000.0,61836.0,32919792,32919792,32919736,738689,180,738121,180
6916,61440,1160,1,29920,691,1710000.0,1260000.0,60392.0,32919808,32919808,32919752,735916,138,736273,152
7949,61172,1160,1,41168,664,1760000.0,1210000.0,60196.0,32919792,32919792,32919736,737832,167,737197,166
7267,61392,1159,1,31226,695,1839999.9999999998,1240000.0,60472.0,32919772,32919772,32919716,738888,183,738319,183
11983,61176,1159,1,78833,877,1790000.0,1430000.0,57652.0,32919800,32919800,32919744,738295,174,737329,168
6726,63276,1159,2,25129,750,1790000.0,1040000.0,62780.0,32922641,32922641,32922585,738426,176,738451,185
6740,62972,1159,1,28233,638,1839999.9999999998,1210000.0,62356.0,32919792,32919792,32919736,739417,191,739177,196
13368,60812,1159,1,100477,882,1790000.0,1400000.0,56008.0,32919804,32919804,32919748,738491,177,737659,173
6784,61736,1160,1,28849,640,1770000.0,1180000.0,60020.0,32919804,32919804,32919748,739283,189,738451,185
6784,61736,1160,1,28849,640,1770000.0,1180000.0,60020.0,32919804,32919804,32919748,739283,189,738451,185
8734,61152,1159,1,47421,777,1690000.0,1410000.0,59640.0,32919746,32919746,32919690,738427,176,737329,168
7949,61172,1160,1,41168,664,1760000.0,1210000.0,60196.0,32919792,32919792,32919736,737832,167,737197,166
13368,60812,1159,1,100477,882,1790000.0,1400000.0,56008.0,32919804,32919804,32919748,738491,177,737659,173
6825,61848,1159,1,28667,721,1810000.0,1230000.0,61392.0,32919772,32919772,32919716,737699,165,736933,162
6726,63276,1159,2,25129,750,1790000.0,1040000.0,62780.0,32922641,32922641,32922585,738426,176,738451,185
6426,63436,1160,1,26508,619,1730000.0,1200000.0,62636.0,32919730,32919730,32919674,734941,123,735613,142
7347,60940,1159,1,31818,678,1720000.0,1320000.0,60100.0,32919804,32919804,32919748,737699,165,736933,162
6620,62060,1159,1,27486,658,1770000.0,1180000.0,61712.0,32919768,32919768,32919712,739153,187,738715,189
6609,62544,1159,1,27866,655,1730000.0,1220000.0,61900.0,32919796,32919796,32919740,739218,188,738781,190
6726,63276,1159,2,25129,750,1790000.0,1040000.0,62780.0,32922641,32922641,32922585,738426,176,738451,185
6620,62060,1159,1,27486,658,1770000.0,1180000.0,61712.0,32919768,32919768,32919712,739153,187,738715,189
7267,61392,1159,1,31226,695,1839999.9999999998,1240000.0,60472.0,32919772,32919772,32919716,738888,183,738319,183
11336,60928,1159,1,76384,833,1800000.0,1440000.0,55672.0,32919800,32919800,32919744,737700,165,737329,168
7267,61392,1159,1,31226,695,1839999.9999999998,1240000.0,60472.0,32919772,32919772,32919716,738888,183,738319,183
6740,62972,1159,1,28233,638,1839999.9999999998,1210000.0,62356.0,32919792,32919792,32919736,739417,191,739177,196
12220,61832,1159,1,94610,799,1760000.0,1350000.0,57464.0,32919780,32919780,32919724,738823,182,738055,179
12801,61252,1159,1,94393,856,1830000.0,1350000.0,56048.0,32919796,32919796,32919740,737699,165,736603,157
8734,61152,1159,1,47421,777,1690000.0,1410000.0,59640.0,32919746,32919746,32919690,738427,176,737329,168
6620,62060,1159,1,27486,658,1770000.0,1180000.0,61712.0,32919768,32919768,32919712,739153,187,738715,189
11983,61176,1159,1,78833,877,1790000.0,1430000.0,57652.0,32919800,32919800,32919744,738295,174,737329,168
12801,61252,1159,1,94393,856,1830000.0,1350000.0,56048.0,32919796,32919796,32919740,737699,165,736603,157
12220,61832,1159,1,94610,799,1760000.0,1350000.0,57464.0,32919780,32919780,32919724,738823,182,738055,179
12801,61252,1159,1,94393,856,1830000.0,1350000.0,56048.0,32919796,32919796,32919740,737699,165,736603,157
11336,60928,1159,1,76384,833,1800000.0,1440000.0,55672.0,32919800,32919800,32919744,737700,165,737329,168
