duration,maxRss,fsRead,fsWrite,vContextSwitches,ivContextSwitches,userDiff,sysDiff,rss,heapTotal,heapUsed,mallocMem,netByRx,netPkgRx,netByTx,netPkgTx
1884,2448,77,39,8,6,1870000.0,10000.0,2448.0,1056893,1056893,1056837,4484,64,329201,67
1896,2388,77,39,10,6,1849999.9999999998,0.0,2388.0,1056893,1056893,1056837,4087,58,328805,61
1889,2372,77,39,6,4,1870000.0,0.0,2372.0,1056893,1056893,1056837,4087,58,328805,61
1913,2416,77,39,8,6,1849999.9999999998,10000.0,2416.0,1056887,1056887,1056831,4218,60,328937,63
1932,2408,77,39,13,6,1890000.0,10000.0,2408.0,1056893,1056893,1056837,4651,66,339105,71
1849,2452,77,39,6,6,1839999.9999999998,10000.0,2452.0,1056950,1056950,1056894,4154,59,328871,62
2123,2564,77,40,12,5,1870000.0,10000.0,2560.0,1287395,1287395,1287339,4088,58,328805,61
1874,2440,77,39,6,5,1849999.9999999998,10000.0,2440.0,1056927,1056927,1056871,3758,53,328739,60
2208,2368,77,39,7,2,1849999.9999999998,10000.0,2360.0,1056927,1056927,1056871,4154,59,328805,61
2405,2368,77,39,7,6,1870000.0,0.0,2368.0,1056950,1056950,1056894,4286,61,329003,64
2405,2368,77,39,7,6,1870000.0,0.0,2368.0,1056950,1056950,1056894,4286,61,329003,64
1884,2448,77,39,8,6,1870000.0,10000.0,2448.0,1056893,1056893,1056837,4484,64,329201,67
1913,2416,77,39,8,6,1849999.9999999998,10000.0,2416.0,1056887,1056887,1056831,4218,60,328937,63
2208,2368,77,39,7,2,1849999.9999999998,10000.0,2360.0,1056927,1056927,1056871,4154,59,328805,61
2306,2436,77,39,6,7,1840000.0,9999.999999999998,2428.0,1056984,1056984,1056928,4286,61,329003,64
2123,2564,77,40,12,5,1870000.0,10000.0,2560.0,1287395,1287395,1287339,4088,58,328805,61
1862,2404,77,39,7,5,1839999.9999999998,10000.0,2404.0,1056927,1056927,1056871,4154,59,328871,62
2215,2396,77,39,12,8,1880000.0,0.0,2388.0,1056864,1056864,1056808,3626,51,328871,62
2206,2392,77,39,5,15,1870000.0,0.0,2392.0,1056830,1056830,1056774,4220,60,328937,63
1880,2360,77,39,6,2,1849999.9999999998,20000.0,2352.0,1056927,1056927,1056871,4220,60,328937,63
2123,2564,77,40,12,5,1870000.0,10000.0,2560.0,1287395,1287395,1287339,4088,58,328805,61
2206,2392,77,39,5,15,1870000.0,0.0,2392.0,1056830,1056830,1056774,4220,60,328937,63
1932,2408,77,39,13,6,1890000.0,10000.0,2408.0,1056893,1056893,1056837,4651,66,339105,71
1884,2440,77,39,8,8,1859999.9999999998,10000.0,2440.0,1056950,1056950,1056894,4088,58,328739,60
1932,2408,77,39,13,6,1890000.0,10000.0,2408.0,1056893,1056893,1056837,4651,66,339105,71
1874,2440,77,39,6,5,1849999.9999999998,10000.0,2440.0,1056927,1056927,1056871,3758,53,328739,60
2104,2444,77,39,6,4,1829999.9999999998,0.0,2436.0,1056893,1056893,1056837,4616,66,329333,69
2200,2368,77,39,6,5,1870000.0,0.0,2368.0,1056984,1056984,1056928,4352,62,329069,65
1884,2448,77,39,8,6,1870000.0,10000.0,2448.0,1056893,1056893,1056837,4484,64,329201,67
2206,2392,77,39,5,15,1870000.0,0.0,2392.0,1056830,1056830,1056774,4220,60,328937,63
1849,2452,77,39,6,6,1839999.9999999998,10000.0,2452.0,1056950,1056950,1056894,4154,59,328871,62
2200,2368,77,39,6,5,1870000.0,0.0,2368.0,1056984,1056984,1056928,4352,62,329069,65
2104,2444,77,39,6,4,1829999.9999999998,0.0,2436.0,1056893,1056893,1056837,4616,66,329333,69
2200,2368,77,39,6,5,1870000.0,0.0,2368.0,1056984,1056984,1056928,4352,62,329069,65
1884,2440,77,39,8,8,1859999.9999999998,10000.0,2440.0,1056950,1056950,1056894,4088,58,328739,60
