duration,maxRss,fsRead,fsWrite,vContextSwitches,ivContextSwitches,userDiff,sysDiff,rss,heapTotal,heapUsed,mallocMem,netByRx,netPkgRx,netByTx,netPkgTx
6,400,9,1,0,0,10000.000000000002,0.0,392.0,256949,256949,256893,0,0,0,0
4,20,9,0,0,0,0.0,0.0,16.0,21071,21071,21015,0,0,0,0
4,20,9,0,0,0,10000.000000000002,0.0,20.0,21106,21106,21050,0,0,0,0
5,24,9,0,0,0,0.0,0.0,24.0,21071,21071,21015,0,0,0,0
5,20,9,0,0,0,0.0,10000.0,20.0,21071,21071,21015,0,0,0,0
5,20,9,0,0,0,9999.999999999995,0.0,16.0,21104,21104,21048,0,0,0,0
4,20,9,0,0,0,0.0,0.0,16.0,21072,21072,21016,0,0,0,0
5,20,9,0,0,0,10000.000000000002,0.0,20.0,21070,21070,21014,0,0,0,0
5,20,9,0,0,0,0.0,10000.0,20.0,21071,21071,21015,0,0,0,0
4,20,9,0,0,0,0.0,0.0,16.0,21071,21071,21015,0,0,0,0
5,20,9,0,0,0,10000.000000000002,0.0,20.0,21106,21106,21050,0,0,0,0
4,20,9,0,0,0,10000.000000000002,0.0,20.0,21105,21105,21049,0,0,0,0
5,20,9,0,0,0,0.0,0.0,20.0,21072,21072,21016,0,0,0,0
5,20,9,0,0,0,9999.999999999995,0.0,16.0,21104,21104,21048,0,0,0,0
6,400,9,1,0,0,10000.000000000002,0.0,392.0,256949,256949,256893,0,0,0,0
5,24,9,0,0,0,0.0,0.0,24.0,21071,21071,21015,0,0,0,0
4,24,9,0,0,0,0.0,0.0,24.0,21071,21071,21015,0,0,0,0
4,20,9,0,0,0,10000.000000000002,0.0,20.0,21106,21106,21050,0,0,0,0
4,20,9,0,0,0,10000.000000000002,0.0,20.0,21106,21106,21050,0,0,0,0
5,20,9,0,0,0,0.0,10000.0,20.0,21071,21071,21015,0,0,0,0
4,20,9,0,0,0,10000.000000000002,0.0,20.0,21105,21105,21049,0,0,0,0
4,24,9,0,0,0,0.0,0.0,24.0,21071,21071,21015,0,0,0,0
4,20,9,0,0,0,9999.999999999995,0.0,20.0,21106,21106,21050,0,0,0,0
6,400,9,1,0,0,10000.000000000002,0.0,392.0,256949,256949,256893,0,0,0,0
4,20,9,0,0,0,10000.000000000002,0.0,20.0,21106,21106,21050,0,0,0,0
5,20,9,0,0,0,10000.000000000002,10000.0,20.0,21071,21071,21015,0,0,0,0
7,20,9,0,0,0,0.0,0.0,20.0,21071,21071,21015,0,0,0,0
5,20,9,0,0,0,10000.000000000002,0.0,20.0,21070,21070,21014,0,0,0,0
6,400,9,1,0,0,10000.000000000002,0.0,392.0,256949,256949,256893,0,0,0,0
7,20,9,0,0,0,0.0,0.0,20.0,21071,21071,21015,0,0,0,0
5,20,9,0,0,0,0.0,0.0,20.0,21072,21072,21016,0,0,0,0
4,20,9,0,0,0,0.0,10000.0,20.0,21072,21072,21016,0,0,0,0
5,20,9,0,0,0,0.0,0.0,20.0,21072,21072,21016,0,0,0,0
5,24,9,0,0,0,0.0,0.0,24.0,21071,21071,21015,0,0,0,0
4,24,9,0,0,0,0.0,0.0,16.0,21071,21071,21015,0,0,0,0
5,24,9,0,0,0,0.0,10000.0,20.0,21072,21072,21016,0,0,0,0
5,20,9,0,0,0,0.0,10000.0,20.0,21071,21071,21015,0,0,0,0
7,20,9,0,0,0,0.0,0.0,20.0,21071,21071,21015,0,0,0,0
5,20,9,0,0,0,9999.999999999995,0.0,16.0,21104,21104,21048,0,0,0,0
5,24,9,0,0,0,0.0,10000.0,20.0,21072,21072,21016,0,0,0,0
4,24,9,0,0,0,0.0,0.0,16.0,21071,21071,21015,0,0,0,0
5,24,9,0,0,0,0.0,10000.0,20.0,21072,21072,21016,0,0,0,0
4,20,9,0,0,0,0.0,10000.0,20.0,21072,21072,21016,0,0,0,0
