duration,maxRss,fsRead,fsWrite,vContextSwitches,ivContextSwitches,userDiff,sysDiff,rss,heapTotal,heapUsed,mallocMem,netByRx,netPkgRx,netByTx,netPkgTx
211,23992,486,0,13,1,190000.0,10000.0,23992.0,12468555,12468555,12468499,2529,24,2436,27
222,24164,486,0,13,4,190000.0,10000.0,24164.0,12468413,12468413,12468357,2529,24,2436,27
222,24164,486,0,13,4,190000.0,10000.0,24164.0,12468413,12468413,12468357,2529,24,2436,27
212,23888,486,0,13,3,180000.0,10000.0,23888.0,12468527,12468527,12468471,2528,24,2436,27
378,23972,486,0,14,3,180000.0,20000.0,23964.0,12468474,12468474,12468418,2642,26,2436,27
12417,24260,487,1,21,6,210000.0,10000.0,24260.0,12204441,12204441,12204385,8365,85,4105,45
206,23940,486,0,13,1,190000.0,10000.0,23940.0,12468559,12468559,12468503,2528,24,2436,27
208,23956,486,0,13,2,190000.0,0.0,23956.0,12468515,12468515,12468459,2528,24,2436,27
211,23992,486,0,13,1,190000.0,10000.0,23992.0,12468555,12468555,12468499,2529,24,2436,27
229,23932,486,0,14,4,190000.0,19999.999999999996,23928.0,12468597,12468597,12468541,2529,24,2436,27
211,24040,486,0,13,5,190000.0,10000.0,24040.0,12468559,12468559,12468503,2529,24,2436,27
218,23984,486,0,13,3,200000.0,0.0,23976.0,12468521,12468521,12468465,2528,24,2436,27
208,23956,486,0,13,2,190000.0,0.0,23956.0,12468515,12468515,12468459,2528,24,2436,27
212,23888,486,0,13,3,180000.0,10000.0,23888.0,12468527,12468527,12468471,2528,24,2436,27
209,24052,486,0,13,1,169999.99999999997,20000.0,24052.0,12468517,12468517,12468461,2528,24,2436,27
211,23936,486,0,14,6,180000.0,10000.0,23936.0,12468523,12468523,12468467,2529,24,2436,27
206,23940,486,0,13,1,190000.0,10000.0,23940.0,12468559,12468559,12468503,2528,24,2436,27
209,24052,486,0,13,1,169999.99999999997,20000.0,24052.0,12468517,12468517,12468461,2528,24,2436,27
209,23944,486,0,13,3,169999.99999999997,19999.999999999996,23940.0,12468534,12468534,12468478,2528,24,2436,27
206,23940,486,0,13,1,190000.0,10000.0,23940.0,12468559,12468559,12468503,2528,24,2436,27
205,23908,486,0,15,2,169999.99999999997,20000.0,23900.0,12468507,12468507,12468451,2529,24,2436,27
216,23916,486,0,13,3,169999.99999999997,20000.0,23916.0,12468550,12468550,12468494,2529,24,2436,27
209,23988,486,0,15,1,190000.0,0.0,23980.0,12468527,12468527,12468471,2528,24,2436,27
218,24040,486,0,14,3,190000.0,20000.0,24032.0,12468551,12468551,12468495,2529,24,2436,27
211,23992,486,0,13,1,190000.0,10000.0,23992.0,12468555,12468555,12468499,2529,24,2436,27
229,23932,486,0,14,4,190000.0,19999.999999999996,23928.0,12468597,12468597,12468541,2529,24,2436,27
222,24164,486,0,13,4,190000.0,10000.0,24164.0,12468413,12468413,12468357,2529,24,2436,27
214,24044,486,0,14,2,180000.0,10000.0,24044.0,12468535,12468535,12468479,2529,24,2436,27
211,24040,486,0,13,5,190000.0,10000.0,24040.0,12468559,12468559,12468503,2529,24,2436,27
12417,24260,487,1,21,6,210000.0,10000.0,24260.0,12204441,12204441,12204385,8365,85,4105,45
209,23944,486,0,13,3,169999.99999999997,19999.999999999996,23940.0,12468534,12468534,12468478,2528,24,2436,27
211,24040,486,0,13,5,190000.0,10000.0,24040.0,12468559,12468559,12468503,2529,24,2436,27
333,23988,486,0,13,2,180000.0,10000.0,23988.0,12468488,12468488,12468432,2875,30,2436,27
212,23888,486,0,13,3,180000.0,10000.0,23888.0,12468527,12468527,12468471,2528,24,2436,27
208,23956,486,0,13,2,190000.0,0.0,23956.0,12468515,12468515,12468459,2528,24,2436,27
222,24164,486,0,13,4,190000.0,10000.0,24164.0,12468413,12468413,12468357,2529,24,2436,27
209,24052,486,0,13,1,169999.99999999997,20000.0,24052.0,12468517,12468517,12468461,2528,24,2436,27
212,23888,486,0,13,3,180000.0,10000.0,23888.0,12468527,12468527,12468471,2528,24,2436,27
209,23944,486,0,13,3,169999.99999999997,19999.999999999996,23940.0,12468534,12468534,12468478,2528,24,2436,27
215,23924,486,0,13,2,169999.99999999997,20000.0,23916.0,12468477,12468477,12468421,2529,24,2436,27
229,23932,486,0,14,4,190000.0,19999.999999999996,23928.0,12468597,12468597,12468541,2529,24,2436,27
211,23936,486,0,14,6,180000.0,10000.0,23936.0,12468523,12468523,12468467,2529,24,2436,27
208,23956,486,0,13,2,190000.0,0.0,23956.0,12468515,12468515,12468459,2528,24,2436,27
12417,24260,487,1,21,6,210000.0,10000.0,24260.0,12204441,12204441,12204385,8365,85,4105,45
333,23988,486,0,13,2,180000.0,10000.0,23988.0,12468488,12468488,12468432,2875,30,2436,27
218,23984,486,0,13,3,200000.0,0.0,23976.0,12468521,12468521,12468465,2528,24,2436,27
211,24040,486,0,13,5,190000.0,10000.0,24040.0,12468559,12468559,12468503,2529,24,2436,27
211,24040,486,0,13,5,190000.0,10000.0,24040.0,12468559,12468559,12468503,2529,24,2436,27
212,23888,486,0,13,3,180000.0,10000.0,23888.0,12468527,12468527,12468471,2528,24,2436,27
229,23932,486,0,14,4,190000.0,19999.999999999996,23928.0,12468597,12468597,12468541,2529,24,2436,27
218,23984,486,0,13,3,200000.0,0.0,23976.0,12468521,12468521,12468465,2528,24,2436,27
207,23892,486,0,13,1,180000.0,20000.0,23892.0,12468555,12468555,12468499,2529,24,2436,27
12417,24260,487,1,21,6,210000.0,10000.0,24260.0,12204441,12204441,12204385,8365,85,4105,45
378,23972,486,0,14,3,180000.0,20000.0,23964.0,12468474,12468474,12468418,2642,26,2436,27
206,23940,486,0,13,1,190000.0,10000.0,23940.0,12468559,12468559,12468503,2528,24,2436,27
211,23992,486,0,13,1,190000.0,10000.0,23992.0,12468555,12468555,12468499,2529,24,2436,27
209,24052,486,0,13,1,169999.99999999997,20000.0,24052.0,12468517,12468517,12468461,2528,24,2436,27
12417,24260,487,1,21,6,210000.0,10000.0,24260.0,12204441,12204441,12204385,8365,85,4105,45
211,23992,486,0,13,1,190000.0,10000.0,23992.0,12468555,12468555,12468499,2529,24,2436,27
211,23936,486,0,14,6,180000.0,10000.0,23936.0,12468523,12468523,12468467,2529,24,2436,27
209,23988,486,0,15,1,190000.0,0.0,23980.0,12468527,12468527,12468471,2528,24,2436,27
211,23936,486,0,14,6,180000.0,10000.0,23936.0,12468523,12468523,12468467,2529,24,2436,27
333,23988,486,0,13,2,180000.0,10000.0,23988.0,12468488,12468488,12468432,2875,30,2436,27
216,23916,486,0,13,3,169999.99999999997,20000.0,23916.0,12468550,12468550,12468494,2529,24,2436,27
205,23908,486,0,15,2,169999.99999999997,20000.0,23900.0,12468507,12468507,12468451,2529,24,2436,27
212,23888,486,0,13,3,180000.0,10000.0,23888.0,12468527,12468527,12468471,2528,24,2436,27
211,23992,486,0,13,1,190000.0,10000.0,23992.0,12468555,12468555,12468499,2529,24,2436,27
208,23956,486,0,13,2,190000.0,0.0,23956.0,12468515,12468515,12468459,2528,24,2436,27
205,23908,486,0,15,2,169999.99999999997,20000.0,23900.0,12468507,12468507,12468451,2529,24,2436,27
216,23916,486,0,13,3,169999.99999999997,20000.0,23916.0,12468550,12468550,12468494,2529,24,2436,27
205,23908,486,0,15,2,169999.99999999997,20000.0,23900.0,12468507,12468507,12468451,2529,24,2436,27
209,23988,486,0,15,1,190000.0,0.0,23980.0,12468527,12468527,12468471,2528,24,2436,27
